assoc|{"twin":"A64s_amp","G0":3.0,"s":-0.8,"Ia":0.2,"I_hi":0.6,"I_lo":0.1,"bg_max":10,"w_bg":0,"lr":0.05,"lr_amp":0.2,"noise":0.01,"w":3,"w_stat":5.0,"stat_frac":0.4,"pitch":5,"w":3,"patterns":["circle","cross","smile","rand1","rand2"],"train_flips":[4,8],"reps":2,"T":200,"settle":100,"iters":250,"amp_margin":0,"amp_bg":-1,"tag":"amp_assoc_5pat"}
boolfn|{"twin":"A64s_amp","G0":3.0,"s":-0.8,"Ia":0.2,"I_hi":0.6,"I_lo":0.1,"bg_max":10,"w_bg":0,"lr":0.05,"lr_amp":0.2,"noise":0.01,"w":3,"w_stat":5.0,"stat_frac":0.4,"gap":3,"x_in":20,"x_out":38,"rail_x":29,"rail_y":44,"preserve_inputs":true,"fn":"fulladd","rails":1,"T":240,"settle":80,"iters":250,"amp_margin":0,"amp_bg":-1,"tag":"amp2_bool_fulladd"}
boolfn|{"twin":"A64s_amp","G0":3.0,"s":-0.8,"Ia":0.2,"I_hi":0.6,"I_lo":0.1,"bg_max":10,"w_bg":0,"lr":0.05,"lr_amp":0.2,"noise":0.01,"w":3,"w_stat":5.0,"stat_frac":0.4,"gap":3,"x_in":20,"x_out":38,"rail_x":29,"rail_y":44,"preserve_inputs":true,"fn":"satstep2","rails":1,"T":240,"settle":80,"iters":250,"amp_margin":0,"amp_bg":-1,"tag":"amp2_bool_satstep2"}
boolfn|{"twin":"A64s_amp","G0":3.0,"s":-0.8,"Ia":0.2,"I_hi":0.6,"I_lo":0.1,"bg_max":10,"w_bg":0,"lr":0.05,"lr_amp":0.2,"noise":0.01,"w":3,"w_stat":5.0,"stat_frac":0.4,"gap":3,"x_in":20,"x_out":38,"rail_x":29,"rail_y":44,"preserve_inputs":true,"fn":"parity4","rails":1,"T":240,"settle":80,"iters":250,"amp_margin":0,"amp_bg":-1,"tag":"amp2_bool_parity4"}
countdown|{"twin":"A64s_amp","G0":3.0,"s":-0.8,"Ia":0.2,"I_hi":0.6,"I_lo":0.1,"bg_max":10,"w_bg":0,"lr":0.05,"lr_amp":0.2,"noise":0.01,"w":3,"w_stat":5.0,"stat_frac":0.4,"w_stat":2.0,"stat_frac":0.3,"N":4,"period":20,"settle":6,"T":160,"iters":250,"amp_margin":0,"amp_bg":-1,"tag":"amp_countdown4"}
wire|{"twin":"A64s_amp","G0":3.0,"s":-0.8,"Ia":0.2,"I_hi":0.6,"I_lo":0.1,"bg_max":10,"w_bg":0,"lr":0.05,"lr_amp":0.2,"noise":0.01,"w":3,"w_stat":5.0,"stat_frac":0.4,"amp_margin":0,"amp_bg":-1,"dist":6,"T":200,"settle":80,"reps":2,"iters":250,"tag":"amp_wire_d6"}
gate|{"twin":"A64s_amp","G0":3.0,"s":-0.8,"Ia":0.2,"I_hi":0.6,"I_lo":0.1,"bg_max":10,"w_bg":0,"lr":0.05,"lr_amp":0.2,"noise":0.01,"w":3,"w_stat":5.0,"stat_frac":0.4,"amp_margin":0,"amp_bg":-1,"gate":"OR","dist":6,"rails":1,"T":200,"settle":80,"iters":250,"tag":"amp_gate_OR_rail"}
boolfn|{"twin":"A64s","G0":2.2,"s":-0.6,"Ia":0.05,"I_hi":0.5,"I_lo":0.08,"bg_max":3.0,"w_bg":0.05,"lr":0.05,"noise":0.01,"w":3,"gap":3,"x_in":20,"x_out":38,"rail_x":29,"rail_y":44,"fn":"halfadd","rails":1,"T":60,"settle":30,"iters":250,"tag":"bool2_halfadd_transient"}
boolfn|{"twin":"A64s","G0":2.2,"s":-0.6,"Ia":0.05,"I_hi":0.5,"I_lo":0.08,"bg_max":3.0,"w_bg":0.05,"lr":0.05,"noise":0.01,"w":3,"gap":3,"x_in":20,"x_out":38,"rail_x":29,"rail_y":44,"fn":"fulladd","rails":1,"T":60,"settle":30,"iters":250,"tag":"bool2_fulladd_transient"}
boolfn|{"twin":"A64s","G0":2.2,"s":-0.6,"Ia":0.05,"I_hi":0.5,"I_lo":0.08,"bg_max":3.0,"w_bg":0.05,"lr":0.05,"noise":0.01,"w":3,"gap":3,"x_in":20,"x_out":38,"rail_x":29,"rail_y":44,"fn":"parity4","rails":1,"T":60,"settle":30,"iters":250,"tag":"bool2_parity4_transient"}
boolfn|{"twin":"A64s","G0":2.2,"s":-0.6,"Ia":0.05,"I_hi":0.5,"I_lo":0.08,"bg_max":3.0,"w_bg":0.05,"lr":0.05,"noise":0.01,"w":3,"gap":3,"x_in":20,"x_out":38,"rail_x":29,"rail_y":44,"fn":"add2","rails":1,"T":60,"settle":30,"iters":250,"tag":"bool2_add2_transient"}
boolfn|{"twin":"A64s","G0":2.2,"s":-0.6,"Ia":0.05,"I_hi":0.5,"I_lo":0.08,"bg_max":3.0,"w_bg":0.05,"lr":0.05,"noise":0.01,"w":3,"gap":3,"x_in":20,"x_out":38,"rail_x":29,"rail_y":44,"fn":"satstep2","rails":1,"T":60,"settle":30,"iters":250,"tag":"bool2_satstep2_transient"}
